model,threshold,mean_precision,mean_recall,mean_f1
hybrid_alpha_0.6,0.01,0.009861826682571042,0.98975,0.01952906493340165
hybrid_alpha_0.6,0.02,0.00986556993793987,0.9885,0.019536157240766055
hybrid_alpha_0.6,0.03,0.009875342672818166,0.987,0.01955501517512578
hybrid_alpha_0.6,0.04,0.009891337917894061,0.9855,0.019586057763781556
hybrid_alpha_0.6,0.05,0.009900143543813269,0.98225,0.019602620896742126
hybrid_alpha_0.6,0.06,0.009930814942061,0.979,0.019661943745948228
hybrid_alpha_0.6,0.07,0.00997010999009257,0.9745,0.019737756419830506
hybrid_alpha_0.6,0.08,0.010038010825187432,0.96925,0.019869123556310986
hybrid_alpha_0.6,0.09,0.010151623934757855,0.96425,0.020089657805091754
hybrid_alpha_0.6,0.1,0.010289980441750004,0.9565,0.020357375002163086
hybrid_alpha_0.6,0.11,0.010465094241478096,0.94825,0.020696240437050897
hybrid_alpha_0.6,0.12,0.010671070576140317,0.93775,0.021093971306950253
hybrid_alpha_0.6,0.13,0.010880844479394813,0.925,0.02149759636720326
hybrid_alpha_0.6,0.14,0.011127851834323367,0.912,0.02197261271257178
hybrid_alpha_0.6,0.15,0.01140053352351473,0.89875,0.02249661632470335
hybrid_alpha_0.6,0.16,0.011711558744902777,0.88475,0.023093055001564205
hybrid_alpha_0.6,0.17,0.0119493558351184,0.866,0.0235439478051014
hybrid_alpha_0.6,0.18,0.012178083501642503,0.847,0.02397569522113029
hybrid_alpha_0.6,0.19,0.012480879946519223,0.83,0.024548967136071274
hybrid_alpha_0.6,0.2,0.012775855905829353,0.8135,0.025105546880417644
hybrid_alpha_0.6,0.21,0.013002176741644885,0.7925,0.025523914294236772
hybrid_alpha_0.6,0.22,0.013373622408425795,0.777,0.026221283101023216
hybrid_alpha_0.6,0.23,0.013708187142687966,0.759,0.026838907771538276
hybrid_alpha_0.6,0.24,0.014041290189433649,0.73925,0.027441850639256492
hybrid_alpha_0.6,0.25,0.014170417838250687,0.71325,0.027648491620650598
hybrid_alpha_0.6,0.26,0.014550090538649267,0.69425,0.02831380110245396
hybrid_alpha_0.6,0.27,0.015054832353819728,0.6755,0.02918994201599013
hybrid_alpha_0.6,0.28,0.01523483132966232,0.65275,0.029440013875697443
hybrid_alpha_0.6,0.29,0.015384703586023262,0.62625,0.029639719035023524
hybrid_alpha_0.6,0.3,0.015591304341571174,0.59875,0.029852637231150347
hybrid_alpha_0.6,0.31,0.0159035426554677,0.58025,0.03040165097127537
hybrid_alpha_0.6,0.32,0.016185952375747954,0.55675,0.030823811666312515
hybrid_alpha_0.6,0.33,0.01674509800033517,0.5375,0.031695352090575606
hybrid_alpha_0.6,0.34,0.01734653015563273,0.51375,0.032319296950866404
hybrid_alpha_0.6,0.35,0.0178530804274407,0.493,0.032987515833958925
hybrid_alpha_0.6,0.36,0.018309601703625687,0.4735,0.03363401553947401
hybrid_alpha_0.6,0.37,0.01832440753190018,0.45025,0.033406043006464735
hybrid_alpha_0.6,0.38,0.018910200957598718,0.43175,0.03418449836815068
hybrid_alpha_0.6,0.39,0.019652890490795487,0.4165,0.03517847973425862
hybrid_alpha_0.6,0.4,0.020160792026540628,0.3995,0.03574374851688833
hybrid_alpha_0.6,0.41,0.02135371590961274,0.3845,0.03707896204300944
hybrid_alpha_0.6,0.42,0.021923940891442138,0.36725,0.037691689994623065
hybrid_alpha_0.6,0.43,0.02238986662784846,0.35175,0.038144558902251734
hybrid_alpha_0.6,0.44,0.023089284774247473,0.3345,0.03892869111048278
hybrid_alpha_0.6,0.45,0.023757980249712235,0.3165,0.039396643269889856
hybrid_alpha_0.6,0.46,0.024439715813357882,0.299,0.04007719059296194
hybrid_alpha_0.6,0.47,0.0248954274680182,0.2825,0.04034732804804203
hybrid_alpha_0.6,0.48,0.02592264646779171,0.26975,0.04117457492598761
hybrid_alpha_0.6,0.49,0.026259500793456892,0.255,0.041343028782034594
hybrid_alpha_0.6,0.5,0.02709541270629282,0.2425,0.04196259481235687
lightfm,0.01,0.009865360183633534,0.99075,0.01953618858665515
lightfm,0.02,0.009863450600902521,0.98975,0.019532248792535616
lightfm,0.03,0.009869203642130401,0.9895,0.01954347882893043
lightfm,0.04,0.009877523937005575,0.98925,0.019559741364916554
lightfm,0.05,0.009874337080361404,0.98775,0.019553196867581273
lightfm,0.06,0.00987760620803765,0.98675,0.019559406286691852
lightfm,0.07,0.00987787796170311,0.98525,0.019559638193997822
lightfm,0.08,0.009866789884093861,0.9825,0.019537351147803132
lightfm,0.09,0.009859661991486317,0.97975,0.01952282211458517
lightfm,0.1,0.009873629776477582,0.97875,0.019549988126922407
lightfm,0.11,0.009881656927656086,0.97675,0.01956529781823259
lightfm,0.12,0.009888764008269121,0.97425,0.019578688257889096
lightfm,0.13,0.009910176075168768,0.9725,0.01962024974578313
lightfm,0.14,0.00992772736740167,0.96975,0.019654012098507843
lightfm,0.15,0.00995577413848707,0.96725,0.019708359826417516
lightfm,0.16,0.009994715961141485,0.96475,0.01978399346498997
lightfm,0.17,0.010019013081573033,0.9595,0.01983027489077562
lightfm,0.18,0.010079239227106303,0.95625,0.019947261125920386
lightfm,0.19,0.010121854136834559,0.94975,0.020028900956988258
lightfm,0.2,0.01021344360232521,0.946,0.020206855319178277
lightfm,0.21,0.010288462852453916,0.939,0.02035144425349187
lightfm,0.22,0.010384711217928102,0.93175,0.020537253806594005
lightfm,0.23,0.010520262403782517,0.92475,0.020799604676577498
lightfm,0.24,0.010672002768296374,0.91775,0.02109332505627732
lightfm,0.25,0.01083161393408248,0.909,0.021401522839894643
lightfm,0.26,0.011052140511245622,0.90275,0.021828954217318484
lightfm,0.27,0.011263245369831686,0.893,0.02223642132427392
lightfm,0.28,0.011485106833039393,0.88325,0.022664306370915342
lightfm,0.29,0.01175393076074309,0.8755,0.023183902603230482
lightfm,0.3,0.011989427318850703,0.86325,0.023636495897777846
lightfm,0.31,0.012273678706082224,0.8535,0.024184315151551533
lightfm,0.32,0.012520509366469824,0.84175,0.024657966722799258
lightfm,0.33,0.01281951764224208,0.83275,0.02523352206775913
lightfm,0.34,0.013074855949384807,0.82175,0.025722815222613462
lightfm,0.35,0.013368132783930804,0.81175,0.02628503285218756
lightfm,0.36,0.013623545124514492,0.80025,0.026772602372141907
lightfm,0.37,0.013886142529195239,0.789,0.027273154577385175
lightfm,0.38,0.014162156091196218,0.7795,0.027799565846239924
lightfm,0.39,0.014325566434976596,0.76425,0.028103990110860625
lightfm,0.4,0.014519151658610301,0.751,0.028466846089437396
lightfm,0.41,0.014661642835362969,0.7355,0.028728759265950407
lightfm,0.42,0.01488994770718795,0.72425,0.029156846830736455
lightfm,0.43,0.015110888171499772,0.7125,0.029568923677860362
lightfm,0.44,0.015262626568394898,0.69775,0.029843440613605776
lightfm,0.45,0.015510228118379748,0.68625,0.030301484731512014
lightfm,0.46,0.01553341084863577,0.664,0.030316339962609927
lightfm,0.47,0.01567139440438189,0.6475,0.030554062424842137
lightfm,0.48,0.015930309377507765,0.63425,0.031017939818608332
lightfm,0.49,0.016046546196747582,0.615,0.031201107714074354
lightfm,0.5,0.016275256237823027,0.5995,0.03159178163440694
ncf,0.01,0.009970840283062915,0.99975,0.019744756943815077
ncf,0.02,0.009998068268932485,0.9995,0.019798088108952155
ncf,0.03,0.01002910024553492,0.99925,0.019858873035626317
ncf,0.04,0.010056681646348492,0.99775,0.01991263796604869
ncf,0.05,0.010103117717876187,0.997,0.020003501743454218
ncf,0.06,0.010154900692683908,0.99575,0.020104729071716478
ncf,0.07,0.010209970893486273,0.994,0.02021227584601409
ncf,0.08,0.010269209844704625,0.992,0.02032791267002978
ncf,0.09,0.010331952668794032,0.9895,0.02045028086932747
ncf,0.1,0.010394798099505375,0.9865,0.020572708098112576
ncf,0.11,0.010483385880592088,0.98525,0.020745893377958746
ncf,0.12,0.010559716420044366,0.9825,0.020894702160275048
ncf,0.13,0.010636702922900932,0.979,0.02104457450278004
ncf,0.14,0.010718790562175794,0.9755,0.021204369918321014
ncf,0.15,0.010812886602014954,0.97225,0.021387659516547315
ncf,0.16,0.01086832243142231,0.9655,0.021494399213548884
ncf,0.17,0.010984535789971144,0.9635,0.021721098600566906
ncf,0.18,0.01109227959637959,0.96,0.021930778585531892
ncf,0.19,0.011178128349131452,0.9545,0.02209705277279098
ncf,0.2,0.011277010980262755,0.94925,0.022288749153251824
ncf,0.21,0.011366882605785028,0.9425,0.022462308740323258
ncf,0.22,0.011454847533656966,0.93525,0.02263186536093626
ncf,0.23,0.011549958552657334,0.928,0.022815232798930704
ncf,0.24,0.0116478073570087,0.9195,0.023003397737150533
ncf,0.25,0.011757731064663495,0.912,0.023215226889631322
ncf,0.26,0.011863669979688926,0.90325,0.023418699493757373
ncf,0.27,0.011967697412307856,0.8935,0.023617874095152563
ncf,0.28,0.012078260122091991,0.88375,0.02382953524641117
ncf,0.29,0.01221572840268301,0.8755,0.024093843325948296
ncf,0.3,0.012326429819236293,0.8645,0.024304694448425566
ncf,0.31,0.012469985795235835,0.85525,0.024579773274360672
ncf,0.32,0.012578177165397709,0.84325,0.02478460466276827
ncf,0.33,0.012701134327978272,0.83175,0.025017937550089953
ncf,0.34,0.012782775402909853,0.81725,0.025169310108459516
ncf,0.35,0.012895320936948795,0.80425,0.025380791645543084
ncf,0.36,0.013038478767456793,0.793,0.025651974674112295
ncf,0.37,0.013139458281537298,0.7785,0.02583918697616351
ncf,0.38,0.013198773649111765,0.76175,0.025944052053626133
ncf,0.39,0.013284009563039045,0.74525,0.026098372773867506
ncf,0.4,0.013331757467049916,0.7275,0.02617887347246628
ncf,0.41,0.013418082842773031,0.71075,0.02633357029327803
ncf,0.42,0.013534850657460235,0.69575,0.026547243024535535
ncf,0.43,0.013668333930044609,0.68175,0.026792812002830582
ncf,0.44,0.013837979543862003,0.6685,0.027107282682325807
ncf,0.45,0.013908840527328416,0.65125,0.027228063868139127
ncf,0.46,0.014016510266180157,0.6355,0.02741929356301136
ncf,0.47,0.01404888837482983,0.617,0.027462720186607323
ncf,0.48,0.014124426796185996,0.59925,0.027588010143091608
ncf,0.49,0.014237421758648415,0.5835,0.02778533669902849
ncf,0.5,0.014281094040880033,0.56525,0.02784589213059516
random,0.01,0.009902549033824936,0.98525,0.019608011720315986
random,0.02,0.009912588397723632,0.9765,0.01962593105481478
random,0.03,0.009878186762643385,0.96325,0.01955579603777515
random,0.04,0.009868999538600086,0.9525,0.019535546173995624
random,0.05,0.009884646035166566,0.94425,0.019564433168594943
random,0.06,0.009895630556044734,0.9355,0.01958403937509163
random,0.07,0.009910775151193244,0.927,0.019611799449878117
random,0.08,0.00988848018435627,0.91525,0.019565483015005533
random,0.09,0.0098996963404773,0.9065,0.019585399707558206
random,0.1,0.00989067496007847,0.896,0.019565254483118945
random,0.11,0.009875039164425158,0.88475,0.019531938761486494
random,0.12,0.009862528916051237,0.87375,0.019504748758747355
random,0.13,0.009867294880621297,0.8645,0.019511722269085124
random,0.14,0.009861771703821255,0.854,0.019498200803041016
random,0.15,0.009873350363328414,0.845,0.019518436992314807
random,0.16,0.00984054543226922,0.83225,0.019450889563314325
random,0.17,0.009843596160253498,0.82275,0.01945420619656552
random,0.18,0.009820265793194368,0.811,0.019405304133498547
random,0.19,0.009816769059695236,0.801,0.019395565798459323
random,0.2,0.009818835983657563,0.79125,0.01939668969225065
random,0.21,0.009810656417766973,0.781,0.01937759911411128
random,0.22,0.009831081340980135,0.7725,0.019414759689939692
random,0.23,0.009805760529295353,0.76075,0.019361611964316332
random,0.24,0.00976258987732561,0.7475,0.019273096605725844
random,0.25,0.009791575912258387,0.73975,0.019326932327434182
random,0.26,0.009791972475119254,0.73,0.01932429026685372
random,0.27,0.009768151326809598,0.71875,0.01927389047057508
random,0.28,0.009779728133681408,0.71,0.01929321167879323
random,0.29,0.009778791277079205,0.70025,0.019287710814357373
random,0.3,0.009801860849483224,0.69225,0.01932947932792531
random,0.31,0.009803914758208044,0.683,0.019329785584513603
random,0.32,0.009815296270742265,0.67425,0.019348293538596954
random,0.33,0.0097761055568944,0.66175,0.01926690365738175
random,0.34,0.009776195772634907,0.65175,0.01926274631945432
random,0.35,0.00980988946479435,0.64425,0.019324777568901122
random,0.36,0.009788604941770144,0.6335,0.019278535687664973
random,0.37,0.009823733720148421,0.626,0.01934307632492436
random,0.38,0.00980648626438902,0.6155,0.01930449719570241
random,0.39,0.00977375014978949,0.60375,0.019235169032035884
random,0.4,0.009744793046048476,0.5925,0.01917324970687737
random,0.41,0.009754169864864092,0.58325,0.019186418983191466
random,0.42,0.00973851683490803,0.57275,0.01915032346862935
random,0.43,0.00978463131609361,0.56575,0.01923541054131507
random,0.44,0.009805681781559682,0.55675,0.01927070745701945
random,0.45,0.009794092987538288,0.54625,0.019241857426859615
random,0.46,0.009770245392370435,0.535,0.019188651298404587
random,0.47,0.009689492604171434,0.521,0.01902372506664934
random,0.48,0.009721888785912326,0.513,0.019080668947307044
random,0.49,0.009721802091263016,0.5035,0.019073709160882954
random,0.5,0.009751151097161353,0.495,0.019123839378641035
sbert,0.01,0.009911527805394412,0.995,0.019627537853629484
sbert,0.02,0.009908396739869695,0.99325,0.019621055619486526
sbert,0.03,0.009909578018533366,0.99175,0.01962307567003208
sbert,0.04,0.009925603871327097,0.99125,0.019654392290388713
sbert,0.05,0.009932164330620384,0.9895,0.019666902094211795
sbert,0.06,0.009935509099619672,0.987,0.019672954339081616
sbert,0.07,0.009935420525814033,0.98375,0.01967211955888647
sbert,0.08,0.009932188451428545,0.9795,0.019664911522245993
sbert,0.09,0.00991331894958022,0.97325,0.01962663934973907
sbert,0.1,0.009908338827500472,0.9675,0.01961566858278543
sbert,0.11,0.009923719307027247,0.96275,0.01964477330592606
sbert,0.12,0.009949635981731085,0.95825,0.01969453961521086
sbert,0.13,0.009971864852590518,0.95225,0.019736710871991935
sbert,0.14,0.009992622301136627,0.94525,0.019775734270133127
sbert,0.15,0.009988146367637202,0.935,0.01976454354670921
sbert,0.16,0.00999197665987513,0.9245,0.019769506188209895
sbert,0.17,0.009976708686840013,0.9105,0.01973612171605437
sbert,0.18,0.009968521878381839,0.896,0.019716325306640668
sbert,0.19,0.00998346510324422,0.882,0.019741655959026456
sbert,0.2,0.009956196166047045,0.863,0.01968294703842277
sbert,0.21,0.010000803505882522,0.84825,0.01976546603137578
sbert,0.22,0.010033862577024912,0.83175,0.019824502951979742
sbert,0.23,0.01003233014007345,0.811,0.019814299131239912
sbert,0.24,0.010052710916717169,0.79,0.01984609417178883
sbert,0.25,0.010059970692408004,0.76775,0.01985123300239881
sbert,0.26,0.010075616739279983,0.744,0.0198713879750046
sbert,0.27,0.010135902433515455,0.72275,0.019978337575842983
sbert,0.28,0.010179840153611616,0.6985,0.020050662417778337
sbert,0.29,0.01021884774449047,0.67375,0.020111938591652966
sbert,0.3,0.01024190888033337,0.64775,0.020140039091792992
sbert,0.31,0.010258805441876342,0.61975,0.020152147270890302
sbert,0.32,0.0103415411153073,0.594,0.02028963926827327
sbert,0.33,0.01043566237171623,0.57,0.020448336414487206
sbert,0.34,0.010563148201130244,0.545,0.020665035478755357
sbert,0.35,0.010523561356161865,0.5155,0.020554806934437828
sbert,0.36,0.010609723214825248,0.49075,0.020683805074153995
sbert,0.37,0.010696792278611904,0.4675,0.0208162953023695
sbert,0.38,0.010860998574504075,0.44575,0.021088078350058905
sbert,0.39,0.011037115708878834,0.42225,0.021368402738844137
sbert,0.4,0.011197731012329067,0.3995,0.02160804084281413
sbert,0.41,0.011317330618673405,0.37675,0.02175993970406048
sbert,0.42,0.01145452397480454,0.35575,0.02194463157832964
sbert,0.43,0.011668202516758824,0.33825,0.022267134278026516
sbert,0.44,0.0118311280194326,0.31825,0.022481477114782322
sbert,0.45,0.01208449701491241,0.3,0.022847310161281484
sbert,0.46,0.012175194251726765,0.27925,0.022883651984394633
sbert,0.47,0.012372357938757489,0.26,0.023100335327215768
sbert,0.48,0.012737767134787591,0.2455,0.023605465895118947
sbert,0.49,0.01281053343882441,0.229,0.023587242792516304
sbert,0.5,0.012940293103854824,0.21325,0.023634777107745822
tfidf,0.01,0.021216384645783584,0.26975,0.03640937311044286
tfidf,0.02,0.02121550242635441,0.26325,0.036387795957594844
tfidf,0.03,0.02126287436277588,0.25175,0.036403454811280114
tfidf,0.04,0.021539576522800752,0.24025,0.03679955146717247
tfidf,0.05,0.021906466457742194,0.22725,0.037236178526570185
tfidf,0.06,0.022156420219328787,0.21075,0.0373939107312222
tfidf,0.07,0.022309052375761966,0.19675,0.03737688615652993
tfidf,0.08,0.022585057693668774,0.18275,0.03750563374548959
tfidf,0.09,0.02273460122650124,0.173,0.03758222838773725
tfidf,0.1,0.022949201033941304,0.16225,0.037652159594023585
tfidf,0.11,0.023325058646867805,0.15425,0.03795792437470326
tfidf,0.12,0.023395484906636458,0.14525,0.037671280312407115
tfidf,0.13,0.023606827558082577,0.13775,0.03768280237602187
tfidf,0.14,0.023654045023535745,0.13075,0.03749012373146838
tfidf,0.15,0.023855041984715372,0.1235,0.03744302270511534
tfidf,0.16,0.024249197787594035,0.11775,0.03740136245020364
tfidf,0.17,0.024084961761929383,0.1115,0.036800675213965926
tfidf,0.18,0.023815215000832078,0.1065,0.036318369993686164
tfidf,0.19,0.023919246745268876,0.10325,0.036283500116925986
tfidf,0.2,0.024322954687488667,0.0995,0.036517678228873106
tfidf,0.21,0.024470727301403608,0.096,0.03641966685976555
tfidf,0.22,0.024028973311475642,0.09075,0.03549392860488341
tfidf,0.23,0.023779282298765525,0.08675,0.03489622377327284
tfidf,0.24,0.023924158236369057,0.08375,0.03473556580897325
tfidf,0.25,0.023996375597679778,0.08025,0.034463989487405325
tfidf,0.26,0.023539311452125386,0.0755,0.033448301798716745
tfidf,0.27,0.023822889352055975,0.073,0.033423577379157535
tfidf,0.28,0.02382269124097474,0.07,0.03293972195333196
tfidf,0.29,0.023127509668494875,0.0665,0.03182803592099058
tfidf,0.3,0.023520128988801587,0.06425,0.03177189972033265
tfidf,0.31,0.023799640993681242,0.063,0.03193199858127843
tfidf,0.32,0.02337703596798798,0.05975,0.031097177610258108
tfidf,0.33,0.02349400342304754,0.058,0.03104866854851375
tfidf,0.34,0.02328065961815962,0.056,0.030533167649344124
tfidf,0.35,0.02394371114996115,0.05575,0.031169509085685557
tfidf,0.36,0.024252949827949826,0.055,0.03133421889278667
tfidf,0.37,0.024146463258963257,0.053,0.030862733025712564
tfidf,0.38,0.02407287524566936,0.05125,0.030359118556022583
tfidf,0.39,0.023374212592962594,0.04975,0.029504874700462935
tfidf,0.4,0.024096900760058656,0.04925,0.030014044697132935
tfidf,0.41,0.024444574869574867,0.0485,0.0301411800617683
tfidf,0.42,0.024295164067958185,0.0475,0.029837462842455104
tfidf,0.43,0.024271623515373517,0.04625,0.029568205405705407
tfidf,0.44,0.024632220557220558,0.04575,0.029756924040012275
tfidf,0.45,0.024683411033411033,0.045,0.02966069388128212
tfidf,0.46,0.02505342019092019,0.04475,0.029961285936285935
tfidf,0.47,0.025053829503829506,0.04325,0.029611815961815963
tfidf,0.48,0.0243504329004329,0.041,0.028445729270729272
tfidf,0.49,0.02448219696969697,0.04,0.028309160284160285
tfidf,0.5,0.02371969696969697,0.03825,0.027329290154290156
